,Celltype,Motif,Influe
105,C42_Cathepsin+_cells,Motif_5,0.0
106,C43_Intestine,Motif_5,0.0
107,C5_Neoblast,Motif_5,0.0
108,C0_Neoblast,Motif_6,0.0
109,C10_Cathepsin+_cells,Motif_6,0.0
110,C12_Parapharyngeal,Motif_6,0.0
111,C13_Muscle,Motif_6,0.0
112,C15_Cathepsin+_cells,Motif_6,0.0
113,C16_Muscle,Motif_6,0.0
114,C17_Cathepsin+_cells,Motif_6,0.0
115,C18_Neural,Motif_6,0.0
116,C1_Neural,Motif_6,0.0
117,C21_Neural,Motif_6,0.0
118,C22_Neoblast,Motif_6,1.0
119,C23_Neural,Motif_6,0.0
120,C25_Pharynx,Motif_6,1.0
121,C26_Protonephridia,Motif_6,0.0
122,C27_Pharynx,Motif_6,0.0
123,C28_Cathepsin+_cells,Motif_6,0.0
124,C29_Protonephridia,Motif_6,0.0
125,C32_Neural,Motif_6,0.0
126,C33_Neural,Motif_6,0.0
127,C34_Neural,Motif_6,0.0
128,C36_Neural,Motif_6,0.0
129,C37_Pharynx,Motif_6,0.0
130,C38_Parapharyngeal,Motif_6,0.0
131,C40_Protonephridia,Motif_6,0.0
132,C42_Cathepsin+_cells,Motif_6,0.0
133,C43_Intestine,Motif_6,0.0
134,C5_Neoblast,Motif_6,0.0
135,C0_Neoblast,Motif_7,0.0
136,C10_Cathepsin+_cells,Motif_7,0.0
137,C12_Parapharyngeal,Motif_7,1.0
138,C13_Muscle,Motif_7,1.0
139,C15_Cathepsin+_cells,Motif_7,0.0
140,C16_Muscle,Motif_7,0.0
141,C17_Cathepsin+_cells,Motif_7,0.0
142,C18_Neural,Motif_7,0.0
143,C1_Neural,Motif_7,0.0
144,C21_Neural,Motif_7,0.0
145,C22_Neoblast,Motif_7,0.0
146,C23_Neural,Motif_7,0.0
147,C25_Pharynx,Motif_7,1.0
148,C26_Protonephridia,Motif_7,1.0
149,C27_Pharynx,Motif_7,1.0
150,C28_Cathepsin+_cells,Motif_7,0.0
151,C29_Protonephridia,Motif_7,1.0
152,C32_Neural,Motif_7,0.0
153,C33_Neural,Motif_7,0.0
154,C34_Neural,Motif_7,0.0
155,C36_Neural,Motif_7,0.0
156,C37_Pharynx,Motif_7,1.0
157,C38_Parapharyngeal,Motif_7,1.0
158,C40_Protonephridia,Motif_7,1.0
159,C42_Cathepsin+_cells,Motif_7,0.0
160,C43_Intestine,Motif_7,0.0
161,C5_Neoblast,Motif_7,0.0
162,C0_Neoblast,Motif_8,0.0
163,C10_Cathepsin+_cells,Motif_8,0.0
164,C12_Parapharyngeal,Motif_8,0.0
165,C13_Muscle,Motif_8,0.0
166,C15_Cathepsin+_cells,Motif_8,0.0
167,C16_Muscle,Motif_8,0.0
168,C17_Cathepsin+_cells,Motif_8,0.0
169,C18_Neural,Motif_8,0.0
170,C1_Neural,Motif_8,0.0
171,C21_Neural,Motif_8,1.0
172,C22_Neoblast,Motif_8,0.0
173,C23_Neural,Motif_8,1.0
174,C25_Pharynx,Motif_8,0.0
175,C26_Protonephridia,Motif_8,0.0
176,C27_Pharynx,Motif_8,0.0
177,C28_Cathepsin+_cells,Motif_8,0.0
178,C29_Protonephridia,Motif_8,0.0
179,C32_Neural,Motif_8,1.0
180,C33_Neural,Motif_8,1.0
181,C34_Neural,Motif_8,1.0
182,C36_Neural,Motif_8,1.0
183,C37_Pharynx,Motif_8,0.0
184,C38_Parapharyngeal,Motif_8,0.0
185,C40_Protonephridia,Motif_8,0.0
186,C42_Cathepsin+_cells,Motif_8,0.0
187,C43_Intestine,Motif_8,0.0
188,C5_Neoblast,Motif_8,0.0
189,C0_Neoblast,Motif_9,0.0
190,C10_Cathepsin+_cells,Motif_9,0.0
191,C12_Parapharyngeal,Motif_9,0.0
192,C13_Muscle,Motif_9,0.0
193,C15_Cathepsin+_cells,Motif_9,0.0
194,C16_Muscle,Motif_9,0.0
195,C17_Cathepsin+_cells,Motif_9,0.0
196,C18_Neural,Motif_9,0.0
197,C1_Neural,Motif_9,0.0
198,C21_Neural,Motif_9,0.0
199,C22_Neoblast,Motif_9,1.0
200,C23_Neural,Motif_9,0.0
201,C25_Pharynx,Motif_9,0.0
202,C26_Protonephridia,Motif_9,0.0
203,C27_Pharynx,Motif_9,0.0
204,C28_Cathepsin+_cells,Motif_9,0.0
205,C29_Protonephridia,Motif_9,0.0
206,C32_Neural,Motif_9,0.0
207,C33_Neural,Motif_9,0.0
208,C34_Neural,Motif_9,0.0
209,C36_Neural,Motif_9,0.0
210,C37_Pharynx,Motif_9,0.0
211,C38_Parapharyngeal,Motif_9,0.0
212,C40_Protonephridia,Motif_9,0.0
213,C42_Cathepsin+_cells,Motif_9,0.0
214,C43_Intestine,Motif_9,0.0
215,C5_Neoblast,Motif_9,0.0
216,C0_Neoblast,Motif_10,1.0
217,C10_Cathepsin+_cells,Motif_10,1.0
218,C12_Parapharyngeal,Motif_10,0.0
219,C13_Muscle,Motif_10,0.0
220,C15_Cathepsin+_cells,Motif_10,1.0
221,C16_Muscle,Motif_10,0.0
222,C17_Cathepsin+_cells,Motif_10,1.0
223,C18_Neural,Motif_10,0.0
224,C1_Neural,Motif_10,0.0
225,C21_Neural,Motif_10,0.0
226,C22_Neoblast,Motif_10,0.0
227,C23_Neural,Motif_10,0.0
228,C25_Pharynx,Motif_10,0.0
229,C26_Protonephridia,Motif_10,0.0
230,C27_Pharynx,Motif_10,0.0
231,C28_Cathepsin+_cells,Motif_10,1.0
232,C29_Protonephridia,Motif_10,0.0
233,C32_Neural,Motif_10,0.0
234,C33_Neural,Motif_10,0.0
235,C34_Neural,Motif_10,1.0
236,C36_Neural,Motif_10,0.0
237,C37_Pharynx,Motif_10,0.0
238,C38_Parapharyngeal,Motif_10,0.0
239,C40_Protonephridia,Motif_10,0.0
240,C42_Cathepsin+_cells,Motif_10,1.0
241,C43_Intestine,Motif_10,0.0
242,C5_Neoblast,Motif_10,0.0
243,C0_Neoblast,Motif_12,0.0
244,C10_Cathepsin+_cells,Motif_12,0.0
245,C12_Parapharyngeal,Motif_12,1.0
246,C13_Muscle,Motif_12,1.0
247,C15_Cathepsin+_cells,Motif_12,0.0
248,C16_Muscle,Motif_12,1.0
249,C17_Cathepsin+_cells,Motif_12,0.0
250,C18_Neural,Motif_12,0.0
251,C1_Neural,Motif_12,0.0
252,C21_Neural,Motif_12,0.0
253,C22_Neoblast,Motif_12,0.0
254,C23_Neural,Motif_12,0.0
255,C25_Pharynx,Motif_12,0.0
256,C26_Protonephridia,Motif_12,0.0
257,C27_Pharynx,Motif_12,1.0
258,C28_Cathepsin+_cells,Motif_12,0.0
259,C29_Protonephridia,Motif_12,1.0
260,C32_Neural,Motif_12,0.0
261,C33_Neural,Motif_12,0.0
262,C34_Neural,Motif_12,0.0
263,C36_Neural,Motif_12,0.0
264,C37_Pharynx,Motif_12,1.0
265,C38_Parapharyngeal,Motif_12,1.0
266,C40_Protonephridia,Motif_12,1.0
267,C42_Cathepsin+_cells,Motif_12,0.0
268,C43_Intestine,Motif_12,0.0
269,C5_Neoblast,Motif_12,0.0
270,C0_Neoblast,Motif_13,1.0
271,C10_Cathepsin+_cells,Motif_13,0.0
272,C12_Parapharyngeal,Motif_13,0.0
273,C13_Muscle,Motif_13,0.0
274,C15_Cathepsin+_cells,Motif_13,0.0
275,C16_Muscle,Motif_13,0.0
276,C17_Cathepsin+_cells,Motif_13,0.0
277,C18_Neural,Motif_13,0.0
278,C1_Neural,Motif_13,0.0
279,C21_Neural,Motif_13,0.0
280,C22_Neoblast,Motif_13,1.0
281,C23_Neural,Motif_13,0.0
282,C25_Pharynx,Motif_13,0.0
283,C26_Protonephridia,Motif_13,0.0
284,C27_Pharynx,Motif_13,0.0
285,C28_Cathepsin+_cells,Motif_13,0.0
286,C29_Protonephridia,Motif_13,0.0
287,C32_Neural,Motif_13,0.0
288,C33_Neural,Motif_13,0.0
289,C34_Neural,Motif_13,0.0
290,C36_Neural,Motif_13,0.0
291,C37_Pharynx,Motif_13,0.0
292,C38_Parapharyngeal,Motif_13,0.0
293,C40_Protonephridia,Motif_13,0.0
294,C42_Cathepsin+_cells,Motif_13,0.0
295,C43_Intestine,Motif_13,0.0
296,C5_Neoblast,Motif_13,0.0
297,C0_Neoblast,Motif_14,1.0
298,C10_Cathepsin+_cells,Motif_14,1.0
299,C12_Parapharyngeal,Motif_14,0.0
300,C13_Muscle,Motif_14,0.0
301,C15_Cathepsin+_cells,Motif_14,1.0
302,C16_Muscle,Motif_14,0.0
303,C17_Cathepsin+_cells,Motif_14,0.0
304,C18_Neural,Motif_14,0.0
305,C1_Neural,Motif_14,0.0
306,C21_Neural,Motif_14,0.0
307,C22_Neoblast,Motif_14,1.0
308,C23_Neural,Motif_14,0.0
309,C25_Pharynx,Motif_14,0.0
310,C26_Protonephridia,Motif_14,0.0
311,C27_Pharynx,Motif_14,0.0
312,C28_Cathepsin+_cells,Motif_14,1.0
313,C29_Protonephridia,Motif_14,0.0
314,C32_Neural,Motif_14,0.0
315,C33_Neural,Motif_14,0.0
316,C34_Neural,Motif_14,0.0
317,C36_Neural,Motif_14,0.0
318,C37_Pharynx,Motif_14,0.0
319,C38_Parapharyngeal,Motif_14,0.0
320,C40_Protonephridia,Motif_14,0.0
321,C42_Cathepsin+_cells,Motif_14,1.0
322,C43_Intestine,Motif_14,0.0
323,C5_Neoblast,Motif_14,0.0
324,C0_Neoblast,Motif_15,0.0
325,C10_Cathepsin+_cells,Motif_15,0.0
326,C12_Parapharyngeal,Motif_15,0.0
327,C13_Muscle,Motif_15,0.0
328,C15_Cathepsin+_cells,Motif_15,0.0
329,C16_Muscle,Motif_15,0.0
330,C17_Cathepsin+_cells,Motif_15,0.0
331,C18_Neural,Motif_15,0.0
332,C1_Neural,Motif_15,0.0
333,C21_Neural,Motif_15,1.0
334,C22_Neoblast,Motif_15,0.0
335,C23_Neural,Motif_15,1.0
336,C25_Pharynx,Motif_15,0.0
337,C26_Protonephridia,Motif_15,0.0
338,C27_Pharynx,Motif_15,0.0
339,C28_Cathepsin+_cells,Motif_15,0.0
340,C29_Protonephridia,Motif_15,0.0
341,C32_Neural,Motif_15,1.0
342,C33_Neural,Motif_15,1.0
343,C34_Neural,Motif_15,1.0
344,C36_Neural,Motif_15,1.0
345,C37_Pharynx,Motif_15,0.0
346,C38_Parapharyngeal,Motif_15,0.0
347,C40_Protonephridia,Motif_15,0.0
348,C42_Cathepsin+_cells,Motif_15,0.0
349,C43_Intestine,Motif_15,0.0
350,C5_Neoblast,Motif_15,1.0
351,C0_Neoblast,Motif_16,0.0
352,C10_Cathepsin+_cells,Motif_16,0.0
353,C12_Parapharyngeal,Motif_16,0.0
354,C13_Muscle,Motif_16,0.0
355,C15_Cathepsin+_cells,Motif_16,0.0
356,C16_Muscle,Motif_16,0.0
357,C17_Cathepsin+_cells,Motif_16,0.0
358,C18_Neural,Motif_16,0.0
359,C1_Neural,Motif_16,0.0
360,C21_Neural,Motif_16,0.0
361,C22_Neoblast,Motif_16,0.0
362,C23_Neural,Motif_16,0.0
363,C25_Pharynx,Motif_16,0.0
364,C26_Protonephridia,Motif_16,0.0
365,C27_Pharynx,Motif_16,0.0
366,C28_Cathepsin+_cells,Motif_16,0.0
367,C29_Protonephridia,Motif_16,0.0
368,C32_Neural,Motif_16,0.0
369,C33_Neural,Motif_16,0.0
370,C34_Neural,Motif_16,0.0
371,C36_Neural,Motif_16,0.0
372,C37_Pharynx,Motif_16,0.0
373,C38_Parapharyngeal,Motif_16,0.0
374,C40_Protonephridia,Motif_16,0.0
375,C42_Cathepsin+_cells,Motif_16,0.0
376,C43_Intestine,Motif_16,1.0
377,C5_Neoblast,Motif_16,1.0
378,C0_Neoblast,Motif_17,0.0
379,C10_Cathepsin+_cells,Motif_17,0.0
380,C12_Parapharyngeal,Motif_17,0.0
381,C13_Muscle,Motif_17,0.0
382,C15_Cathepsin+_cells,Motif_17,0.0
383,C16_Muscle,Motif_17,0.0
384,C17_Cathepsin+_cells,Motif_17,0.0
385,C18_Neural,Motif_17,1.0
386,C1_Neural,Motif_17,1.0
387,C21_Neural,Motif_17,1.0
388,C22_Neoblast,Motif_17,0.0
389,C23_Neural,Motif_17,1.0
390,C25_Pharynx,Motif_17,0.0
391,C26_Protonephridia,Motif_17,0.0
392,C27_Pharynx,Motif_17,0.0
393,C28_Cathepsin+_cells,Motif_17,0.0
394,C29_Protonephridia,Motif_17,0.0
395,C32_Neural,Motif_17,1.0
396,C33_Neural,Motif_17,1.0
397,C34_Neural,Motif_17,1.0
398,C36_Neural,Motif_17,1.0
399,C37_Pharynx,Motif_17,0.0
400,C38_Parapharyngeal,Motif_17,0.0
401,C40_Protonephridia,Motif_17,0.0
402,C42_Cathepsin+_cells,Motif_17,0.0
403,C43_Intestine,Motif_17,0.0
404,C5_Neoblast,Motif_17,1.0
405,C0_Neoblast,Motif_19,0.0
406,C10_Cathepsin+_cells,Motif_19,0.0
407,C12_Parapharyngeal,Motif_19,0.0
408,C13_Muscle,Motif_19,0.0
409,C15_Cathepsin+_cells,Motif_19,0.0
410,C16_Muscle,Motif_19,0.0
411,C17_Cathepsin+_cells,Motif_19,0.0
412,C18_Neural,Motif_19,1.0
413,C1_Neural,Motif_19,1.0
414,C21_Neural,Motif_19,1.0
415,C22_Neoblast,Motif_19,0.0
416,C23_Neural,Motif_19,1.0
417,C25_Pharynx,Motif_19,0.0
418,C26_Protonephridia,Motif_19,0.0
419,C27_Pharynx,Motif_19,0.0
420,C28_Cathepsin+_cells,Motif_19,0.0
421,C29_Protonephridia,Motif_19,0.0
422,C32_Neural,Motif_19,1.0
423,C33_Neural,Motif_19,1.0
424,C34_Neural,Motif_19,1.0
425,C36_Neural,Motif_19,1.0
426,C37_Pharynx,Motif_19,0.0
427,C38_Parapharyngeal,Motif_19,0.0
428,C40_Protonephridia,Motif_19,0.0
429,C42_Cathepsin+_cells,Motif_19,0.0
430,C43_Intestine,Motif_19,0.0
431,C5_Neoblast,Motif_19,0.0
432,C0_Neoblast,Motif_20,0.0
433,C10_Cathepsin+_cells,Motif_20,0.0
434,C12_Parapharyngeal,Motif_20,0.0
435,C13_Muscle,Motif_20,0.0
436,C15_Cathepsin+_cells,Motif_20,1.0
437,C16_Muscle,Motif_20,0.0
438,C17_Cathepsin+_cells,Motif_20,0.0
439,C18_Neural,Motif_20,1.0
440,C1_Neural,Motif_20,0.0
441,C21_Neural,Motif_20,1.0
442,C22_Neoblast,Motif_20,0.0
443,C23_Neural,Motif_20,1.0
444,C25_Pharynx,Motif_20,0.0
445,C26_Protonephridia,Motif_20,0.0
446,C27_Pharynx,Motif_20,0.0
447,C28_Cathepsin+_cells,Motif_20,1.0
448,C29_Protonephridia,Motif_20,0.0
449,C32_Neural,Motif_20,1.0
450,C33_Neural,Motif_20,1.0
451,C34_Neural,Motif_20,1.0
452,C36_Neural,Motif_20,1.0
453,C37_Pharynx,Motif_20,0.0
454,C38_Parapharyngeal,Motif_20,0.0
455,C40_Protonephridia,Motif_20,0.0
456,C42_Cathepsin+_cells,Motif_20,0.0
457,C43_Intestine,Motif_20,0.0
458,C5_Neoblast,Motif_20,0.0
459,C0_Neoblast,Motif_21,0.0
460,C10_Cathepsin+_cells,Motif_21,0.0
461,C12_Parapharyngeal,Motif_21,1.0
462,C13_Muscle,Motif_21,1.0
463,C15_Cathepsin+_cells,Motif_21,0.0
464,C16_Muscle,Motif_21,0.0
465,C17_Cathepsin+_cells,Motif_21,0.0
466,C18_Neural,Motif_21,0.0
467,C1_Neural,Motif_21,0.0
468,C21_Neural,Motif_21,0.0
469,C22_Neoblast,Motif_21,0.0
470,C23_Neural,Motif_21,0.0
471,C25_Pharynx,Motif_21,1.0
472,C26_Protonephridia,Motif_21,1.0
473,C27_Pharynx,Motif_21,1.0
474,C28_Cathepsin+_cells,Motif_21,0.0
475,C29_Protonephridia,Motif_21,1.0
476,C32_Neural,Motif_21,0.0
477,C33_Neural,Motif_21,0.0
478,C34_Neural,Motif_21,0.0
479,C36_Neural,Motif_21,0.0
480,C37_Pharynx,Motif_21,1.0
481,C38_Parapharyngeal,Motif_21,1.0
482,C40_Protonephridia,Motif_21,1.0
483,C42_Cathepsin+_cells,Motif_21,0.0
484,C43_Intestine,Motif_21,0.0
485,C5_Neoblast,Motif_21,0.0
486,C0_Neoblast,Motif_22,0.0
487,C10_Cathepsin+_cells,Motif_22,0.0
488,C12_Parapharyngeal,Motif_22,0.0
489,C13_Muscle,Motif_22,0.0
490,C15_Cathepsin+_cells,Motif_22,0.0
491,C16_Muscle,Motif_22,0.0
492,C17_Cathepsin+_cells,Motif_22,0.0
493,C18_Neural,Motif_22,0.0
494,C1_Neural,Motif_22,0.0
495,C21_Neural,Motif_22,0.0
496,C22_Neoblast,Motif_22,0.0
497,C23_Neural,Motif_22,0.0
498,C25_Pharynx,Motif_22,0.0
499,C26_Protonephridia,Motif_22,0.0
500,C27_Pharynx,Motif_22,0.0
501,C28_Cathepsin+_cells,Motif_22,0.0
502,C29_Protonephridia,Motif_22,0.0
503,C32_Neural,Motif_22,0.0
504,C33_Neural,Motif_22,0.0
505,C34_Neural,Motif_22,0.0
506,C36_Neural,Motif_22,0.0
507,C37_Pharynx,Motif_22,1.0
508,C38_Parapharyngeal,Motif_22,0.0
509,C40_Protonephridia,Motif_22,0.0
510,C42_Cathepsin+_cells,Motif_22,0.0
511,C43_Intestine,Motif_22,0.0
512,C5_Neoblast,Motif_22,0.0
513,C0_Neoblast,Motif_23,0.0
514,C10_Cathepsin+_cells,Motif_23,0.0
515,C12_Parapharyngeal,Motif_23,0.0
516,C13_Muscle,Motif_23,0.0
517,C15_Cathepsin+_cells,Motif_23,0.0
518,C16_Muscle,Motif_23,0.0
519,C17_Cathepsin+_cells,Motif_23,0.0
520,C18_Neural,Motif_23,0.0
521,C1_Neural,Motif_23,0.0
522,C21_Neural,Motif_23,0.0
523,C22_Neoblast,Motif_23,1.0
524,C23_Neural,Motif_23,0.0
525,C25_Pharynx,Motif_23,1.0
526,C26_Protonephridia,Motif_23,0.0
527,C27_Pharynx,Motif_23,0.0
528,C28_Cathepsin+_cells,Motif_23,0.0
529,C29_Protonephridia,Motif_23,0.0
530,C32_Neural,Motif_23,0.0
531,C33_Neural,Motif_23,0.0
532,C34_Neural,Motif_23,0.0
533,C36_Neural,Motif_23,0.0
534,C37_Pharynx,Motif_23,0.0
535,C38_Parapharyngeal,Motif_23,0.0
536,C40_Protonephridia,Motif_23,0.0
537,C42_Cathepsin+_cells,Motif_23,0.0
538,C43_Intestine,Motif_23,0.0
539,C5_Neoblast,Motif_23,0.0
540,C0_Neoblast,Motif_24,0.0
541,C10_Cathepsin+_cells,Motif_24,0.0
542,C12_Parapharyngeal,Motif_24,1.0
543,C13_Muscle,Motif_24,1.0
544,C15_Cathepsin+_cells,Motif_24,0.0
545,C16_Muscle,Motif_24,1.0
546,C17_Cathepsin+_cells,Motif_24,0.0
547,C18_Neural,Motif_24,0.0
548,C1_Neural,Motif_24,0.0
549,C21_Neural,Motif_24,0.0
550,C22_Neoblast,Motif_24,0.0
551,C23_Neural,Motif_24,0.0
552,C25_Pharynx,Motif_24,0.0
553,C26_Protonephridia,Motif_24,1.0
554,C27_Pharynx,Motif_24,1.0
555,C28_Cathepsin+_cells,Motif_24,0.0
556,C29_Protonephridia,Motif_24,1.0
557,C32_Neural,Motif_24,0.0
558,C33_Neural,Motif_24,0.0
559,C34_Neural,Motif_24,0.0
560,C36_Neural,Motif_24,0.0
561,C37_Pharynx,Motif_24,1.0
562,C38_Parapharyngeal,Motif_24,1.0
563,C40_Protonephridia,Motif_24,1.0
564,C42_Cathepsin+_cells,Motif_24,0.0
565,C43_Intestine,Motif_24,0.0
566,C5_Neoblast,Motif_24,0.0
567,C0_Neoblast,Motif_26,0.0
568,C10_Cathepsin+_cells,Motif_26,0.0
569,C12_Parapharyngeal,Motif_26,0.0
570,C13_Muscle,Motif_26,0.0
571,C15_Cathepsin+_cells,Motif_26,0.0
572,C16_Muscle,Motif_26,0.0
573,C17_Cathepsin+_cells,Motif_26,0.0
574,C18_Neural,Motif_26,0.0
575,C1_Neural,Motif_26,0.0
576,C21_Neural,Motif_26,0.0
577,C22_Neoblast,Motif_26,0.0
578,C23_Neural,Motif_26,0.0
579,C25_Pharynx,Motif_26,0.0
580,C26_Protonephridia,Motif_26,0.0
581,C27_Pharynx,Motif_26,0.0
582,C28_Cathepsin+_cells,Motif_26,0.0
583,C29_Protonephridia,Motif_26,0.0
584,C32_Neural,Motif_26,0.0
585,C33_Neural,Motif_26,0.0
586,C34_Neural,Motif_26,0.0
587,C36_Neural,Motif_26,0.0
588,C37_Pharynx,Motif_26,0.0
589,C38_Parapharyngeal,Motif_26,0.0
590,C40_Protonephridia,Motif_26,0.0
591,C42_Cathepsin+_cells,Motif_26,0.0
592,C43_Intestine,Motif_26,0.0
593,C5_Neoblast,Motif_26,0.0
594,C0_Neoblast,Motif_27,1.0
595,C10_Cathepsin+_cells,Motif_27,1.0
596,C12_Parapharyngeal,Motif_27,0.0
597,C13_Muscle,Motif_27,0.0
598,C15_Cathepsin+_cells,Motif_27,1.0
599,C16_Muscle,Motif_27,0.0
600,C17_Cathepsin+_cells,Motif_27,1.0
601,C18_Neural,Motif_27,0.0
602,C1_Neural,Motif_27,0.0
603,C21_Neural,Motif_27,0.0
604,C22_Neoblast,Motif_27,0.0
605,C23_Neural,Motif_27,0.0
606,C25_Pharynx,Motif_27,0.0
607,C26_Protonephridia,Motif_27,0.0
608,C27_Pharynx,Motif_27,0.0
609,C28_Cathepsin+_cells,Motif_27,1.0
610,C29_Protonephridia,Motif_27,0.0
611,C32_Neural,Motif_27,0.0
612,C33_Neural,Motif_27,0.0
613,C34_Neural,Motif_27,0.0
614,C36_Neural,Motif_27,0.0
615,C37_Pharynx,Motif_27,0.0
616,C38_Parapharyngeal,Motif_27,0.0
617,C40_Protonephridia,Motif_27,0.0
618,C42_Cathepsin+_cells,Motif_27,1.0
619,C43_Intestine,Motif_27,0.0
620,C5_Neoblast,Motif_27,0.0
621,C0_Neoblast,Motif_28,0.0
622,C10_Cathepsin+_cells,Motif_28,0.0
623,C12_Parapharyngeal,Motif_28,0.0
624,C13_Muscle,Motif_28,0.0
625,C15_Cathepsin+_cells,Motif_28,0.0
626,C16_Muscle,Motif_28,0.0
627,C17_Cathepsin+_cells,Motif_28,0.0
628,C18_Neural,Motif_28,0.0
629,C1_Neural,Motif_28,0.0
630,C21_Neural,Motif_28,0.0
631,C22_Neoblast,Motif_28,0.0
632,C23_Neural,Motif_28,0.0
633,C25_Pharynx,Motif_28,0.0
634,C26_Protonephridia,Motif_28,0.0
635,C27_Pharynx,Motif_28,0.0
636,C28_Cathepsin+_cells,Motif_28,0.0
637,C29_Protonephridia,Motif_28,0.0
638,C32_Neural,Motif_28,0.0
639,C33_Neural,Motif_28,0.0
640,C34_Neural,Motif_28,0.0
641,C36_Neural,Motif_28,0.0
642,C37_Pharynx,Motif_28,1.0
643,C38_Parapharyngeal,Motif_28,0.0
644,C40_Protonephridia,Motif_28,0.0
645,C42_Cathepsin+_cells,Motif_28,0.0
646,C43_Intestine,Motif_28,0.0
647,C5_Neoblast,Motif_28,0.0
